road,id,model_type,name,lat,lon,length,quality_cat
N1,1000074,bridge,SOUTH BALSH KHALI BOX CULVERT,22.5467727210909,91.6926260603636,3.0,A
N1,1000075,bridge,DOKHIN BASH-KHALI BOX CULVERT,22.5444897756363,91.6941310785454,5.2,A
N1,1000076,link,Km post missing,22.5438886,91.6945274,996.6202542731211,Z
N1,1000077,bridge,BARSH BARIA BRIDGE,22.5543319776357,91.6887963149094,21.6,B
N1,1000078,link,Ctg 32 km,22.5514167,91.6896941,973.1825482108721,Z
N1,1000079,bridge,OHIDPUR BOX CULVERT,22.5585210862619,91.687506242492,4.1,A
N1,1000080,link,Km post missing,22.5594444,91.6872219,928.0381249195021,Z
N1,1000081,link,Box culvert,22.5624722,91.6863608,348.09373246370404,Z
N1,1000082,link,Bridge end,22.564,91.6859441,175.1892652415261,Z
N1,1000083,link,Bridge start,22.5641389,91.6859163,15.706557312390908,Z
N1,1000084,bridge,PHPMORE BON CULVERT,22.5702905930578,91.6840096656198,3.0,A
N1,1000085,bridge,CHARA KANDI BOX CULVERT,22.5679968064462,91.6846866604958,8.2,A
N1,1000086,bridge,R. R TEXTAIL BOX CULVERT,22.5664212916363,91.6851826636363,4.5,A
N1,1000087,link,Km post missing,22.5679716,91.6846941,444.27049007727425,Z
N1,1000088,bridge,BARO-CUNDHOW BOX CULVERT,22.5767930229508,91.68162274153,10.2,A
N1,1000089,link,Km post missing,22.5763604,91.6818049,978.8282839091426,Z
N1,1000090,link,Box culvert,22.5779438,91.6811382,188.9046610363214,Z
N1,1000091,bridge,BAROGINDO CULVERT,22.5815086746355,91.6795390413994,2.5,A
N1,1000092,link,Road to Katirhat (Z1087),22.580666,91.6799438,326.592325432537,Z
N1,1000093,link,Bridge end,22.5834997,91.6785827,344.69106380838934,Z
N1,1000094,bridge,BAROCONDO BRIDGE,22.5870350167767,91.6770444686922,22.25,C
N1,1000095,link,Info.Missing,22.584583,91.6780827,130.93964249159768,Z
N1,1000096,bridge,HATILOTA BOX CULVERT,22.5938881803921,91.6738889367647,4.5,A
N1,1000097,link,Km post missing,22.5939997,91.6738327,1134.360544724105,Z
N1,1000098,link,Box culvert,22.5942219,91.6737771,25.358266793580565,Z
N1,1000099,bridge,SKM BOX CULVERT(1),22.5971665766519,91.671819207489,9.3,B
N1,1000100,link,Box culvert,22.5994441,91.6703049,681.3584519894077,Z
N1,1000101,link,Box culvert,22.6000556,91.6699438,77.4438153138557,Z
N1,1000102,bridge,DOKHIN MOHADEB PUR BOX CULVERT,22.6038394411764,91.6673745588235,2.95,A
N1,1000103,bridge,KALIAVA BOX CULVERT,22.6023506949579,91.6683367336134,4.5,B
N1,1000104,link,Ctg 38 km,22.6015833,91.6688327,204.6130792445209,Z
N1,1000105,link,Km post missing,22.6094444,91.6638333,1013.6318751267906,Z
N1,1000106,bridge,MADICAL MORE CULVERT,22.6117556741935,91.6625686731182,3.0,A
N1,1000107,link,Box culvert,22.6123889,91.6622222,366.80913182150044,Z
N1,1000108,bridge,PURBOMOHADAB PUR SLAB CULVERT(L),22.6149899686274,91.6602670503268,4.6,A
N1,1000109,bridge,DULAHAJRA(R),22.6149899686274,91.6602670503268,4.6,A
N1,1000110,link,"Ctg 40 km,Sitakanda 0 km",22.6169716,91.65875,621.8434399751661,Z
N1,1000111,bridge,MOHADAB PUR BOX CULVERT,22.6177563490118,91.6580589438735,3.0,A
N1,1000112,link,Box culvert,22.6175271,91.65825,80.30753682201134,Z
N1,1000113,link,Bridge end / Box culvert,22.6180271,91.6578333,70.14603572880655,Z
N1,1000114,link,Bridge start,22.6194993,91.6568889,190.24863099620725,Z
N1,1000115,link,Box culvert,22.6206938,91.6563611,143.44547602116697,Z
N1,1000116,bridge,EGOL PUR BOX CULVERT,22.6281666352941,91.6527578258312,3.0,A
N1,1000117,bridge,SITAKUNDA SLAB,22.6230461711711,91.6554672531531,3.0,A
N1,1000118,bridge,UTTOR SITAKONDO BAZAR BOX CULVERT,22.6258323373493,91.6541857554217,6.1,B
N1,1000119,link,Km post missing,22.6252216,91.6545278,537.4827962070317,Z
N1,1000120,bridge,KACHAI PATH BOX CULVERT,22.636096590965,91.648209240657,3.0,A
N1,1000121,bridge,KACHAI POTTI BOX CULVERT,22.6343285718685,91.6492077265913,3.0,A
N1,1000122,link,"Ctg 42 km,Sitakanda 2 km",22.6330827,91.649833,998.1253164448792,Z
N1,1000123,link,Km post missing,22.641583,91.6451108,1062.1924101500754,Z
N1,1000124,bridge,NUNA CHARA BOX CULVERT,22.6510709547445,91.6400341194647,4.6,A
N1,1000125,bridge,BOTTOL BOX CULVERT,22.6474561112311,91.6419171170626,12.4,A
N1,1000126,link,"Ctg 44 km,Sitakanda 4 km",22.6494997,91.640833,983.6877187986871,Z
N1,1000127,link,Box culvert,22.6527778,91.6391663,402.63959273530656,Z
N1,1000128,bridge,RONA SORA CULVERT,22.6547124294117,91.6379261764705,3.1,A
N1,1000129,link,Box culvert,22.6543889,91.6381386,207.88191571080478,Z
N1,1000130,link,Km post missing,22.6571389,91.636333,357.53903811757095,Z
N1,1000131,bridge,MIRJA PUR (3) BOX CULVERT,22.6657838981081,91.6311293581081,3.0,A
N1,1000132,bridge,SATU DURUAR HAT BOX CULVERT,22.6615956814814,91.6335257425926,3.0,A
N1,1000133,link,"Ctg 46 km,Sitakanda 6 km",22.6649167,91.6315549,994.1566683681623,Z
N1,1000134,bridge,Tarial Bazar Culvert,22.6699594391304,91.6293531695652,3.0,A
N1,1000135,link,Box culvert,22.6678604,91.6301104,359.31759582539445,Z
N1,1000136,link,Box culvert,22.6722493,91.6285271,514.3518103086346,Z
N1,1000137,bridge,TARAT BOX CULVERT,22.6769772991044,91.6268169453731,6.0,A
N1,1000138,link,Km post missing,22.6743049,91.6277493,242.10305570174157,Z
N1,1000139,link,"Ctg 48 km,Sitakanda 8 km",22.6825549,91.6241938,987.2258541362118,Z
N1,1000140,bridge,BORO KAMALDA BOX CULVERT,22.6868697647058,91.6220385823529,3.2,A
N1,1000141,link,Box culvert,22.685083,91.6228327,313.8842057921372,Z
N1,1000142,bridge,VANGGARPOL BOX CULVERT,22.6912517148148,91.6201690574074,4.2,A
N1,1000143,link,Km post missing,22.6904163,91.6205271,638.4665435596424,Z
N1,1000144,link,"Ctg 50 km,Sitakanda 10 km",22.6984997,91.616666,982.2377920932767,Z
N1,1000145,link,Box culvert,22.7002222,91.6157778,212.1005302513742,Z
N1,1000146,bridge,DUKHIN UTHPAR BOX CULVERT,22.701816503937,91.6149734608923,19.2,A
N1,1000147,link,Box culvert,22.7033056,91.6142222,378.17417840242035,Z
N1,1000148,link,Km post missing,22.7065556,91.6123611,408.70989315894565,Z
N1,1000149,link,Box Culvert,22.7076111,91.6118056,130.46716823541493,Z
N1,1000150,bridge,ISAMATI BOX CULVERT,22.7138727382812,91.6082352218749,19.2,C
N1,1000151,link,"Ctg 52 km,Sitakhada 12 km",22.7143889,91.6079444,851.386666269445,Z
N1,1000152,link,Box culvert,22.716,91.6069167,207.85787874294934,Z
N1,1000153,bridge,MIRZAPUR (2) BOX CULVERT,22.7172707342307,91.6061084846153,3.0,A
N1,1000154,link,Box culvert,22.7165556,91.6065556,72.03162169135896,Z
N1,1000155,bridge,MIRJAPUR BOX CULVERT,22.7178243865384,91.6057623307692,3.0,A
N1,1000156,link,Km post missing,22.7185549,91.6053056,256.63313500720136,Z
N1,1000157,bridge,NIAZAMPUR BOX CULVERT,22.723316755473,91.6024331404452,3.0,A
N1,1000158,link,Km post missing,22.7263882,91.6007778,987.0875683425542,Z
N1,1000159,link,Km post missing,22.7349997,91.5979441,1000.6857017293142,Z
N1,1000160,link,Box culvert,22.7433052,91.5950274,970.7604597953876,Z
N1,1000161,bridge,BOTHAGIA (-3) BOX CULVERT,22.7445136523437,91.5943998915364,8.1,B
N1,1000162,link,Km post missing,22.7435552,91.5949163,30.042875154412478,Z
N1,1000163,link,Box culvert,22.7496386,91.5916386,755.3476736077537,Z
N1,1000164,bridge,VARTAKA BOX CULVERT,22.7535653245121,91.5886004236585,12.9,A
N1,1000165,bridge,VARTAGIA BOX CULVERT,22.7506393495689,91.5908840370689,3.0,A
N1,1000166,link,Km post missing,22.7513333,91.5903608,229.5198352962843,Z
N1,1000167,link,Km post missing,22.7585278,91.5845274,998.8899899572942,Z
N1,1000168,bridge,BOKIMTOLA BOX CULVERT,22.7630626913907,91.5804538821192,4.0,A
N1,1000169,link,Km post missing,22.7654722,91.5785549,985.5391555973806,Z
N1,1000170,link,Box culvert,22.7661944,91.5779993,98.4586952369156,Z
N1,1000171,bridge,IANAINIPOL BOX CULVERT.,22.770251666098,91.5750905211087,9.7,A
N1,1000172,link,Km post missing,22.7730271,91.5734716,890.3593800930649,Z
N1,1000173,bridge,Mirsorai(2) box culvert,22.774197092,91.5728737519999,6.0,A
N1,1000174,link,Box culvert,22.7732771,91.5733604,30.045824005107992,Z
N1,1000175,link,Road to Narayanhat (Z1021),22.7771104,91.5713327,474.238218418163,Z
N1,1000176,link,Km post missing,22.7812216,91.5695827,491.09110981768595,Z
N1,1000177,bridge,MIRAISORI BRIDGE,22.7821968918511,91.5691025661971,23.2,B
N1,1000178,link,Bridge start,22.7813327,91.5695271,13.605401165119106,Z
N1,1000179,link,Km post missing,22.7893608,91.5655833,979.974568118452,Z
N1,1000180,link,Box culvert,22.7896108,91.5654444,31.233407929650927,Z
N1,1000181,bridge,MIRSARAI BOX CUL,22.7941813523326,91.5629612622718,4.5,A
N1,1000182,link,Km post missing,22.7974719,91.5613611,969.1693118832746,Z
N1,1000183,link,Km post missing,22.8059444,91.5589167,974.8501189958716,Z
N1,1000184,link,Box culvert,22.8059722,91.5589167,3.091218960498995,Z
N1,1000185,link,Box culvert,22.808,91.5579167,247.68572901308406,Z
N1,1000186,bridge,MUCHIPOOL CULVERT,22.811563437647,91.5562562129411,9.5,B
N1,1000187,link,Box culvert,22.8110556,91.5563889,374.1187635716205,Z
N1,1000188,link,Km post missing,22.8141389,91.5555833,352.6504689159085,Z
N1,1000189,link,Km post missing,22.8228049,91.5531389,995.6510781425831,Z
N1,1000190,bridge,PURPU DURGAPURE BOX CUL,22.8243706577981,91.5526915454128,12.4,C
N1,1000191,link,Box culvert,22.8239438,91.5528333,130.45553107982812,Z
N1,1000192,bridge,RAIPUR BOX CUL-1,22.8327467692419,91.5501035014577,3.0,A
N1,1000193,bridge,RAIPUR (2) BOX CULVERT,22.8309613422018,91.5505028545871,4.5,A
N1,1000194,link,Km post missing,22.8313882,91.5503611,865.6863185120434,Z
N1,1000195,link,Pipe culvert,22.8372497,91.5492497,661.646010410453,Z
N1,1000196,bridge,MUSTAN NAGAR -4,22.8410943334277,91.5488096951841,3.0,A
N1,1000197,link,Km post missing,22.8401941,91.5490552,328.00849389665075,Z
N1,1000198,bridge,MASTARI HAGOR 3 CULVERT,22.8434551375,91.54814955625,1.5,A
N1,1000199,link,Box culvert,22.8432497,91.5482219,350.33361481939386,Z
N1,1000200,bridge,MUSTAU NOGAR(2),22.8453914894736,91.5474689210526,3.0,A
N1,1000201,link,Box culvert,22.8452219,91.5475274,230.55742089369193,Z
N1,1000202,bridge,MASTANNAGOR BONCUL(1),22.8486172764705,91.5463706117647,8.5,A
N1,1000203,link,Km post missing,22.8486663,91.5463608,401.22231606900345,Z
N1,1000204,bridge,DHARBAR TILA CULVERT,22.8609876872509,91.5451551717131,4.3,A
N1,1000205,bridge,MADDUM SONAPHAR-3,22.8594847882591,91.5454799987854,2.0,A
N1,1000206,bridge,MAMAFOUN ASTANA CULVERT,22.8560565672727,91.5457188709091,1.5,A
N1,1000207,bridge,MAMAFAKIR ASTANA SLAB CULVERT,22.8551475327433,91.5458221849557,1.5,A
N1,1000208,link,Km post missing,22.8575556,91.5456386,991.2112967432461,Z
N1,1000209,bridge,MADDAM SONAPAR(1) BOX CULVERT,22.8680563702127,91.5432963340425,1.5,A
N1,1000210,link,Km post missing,22.8661111,91.5439997,966.0346777366337,Z
N1,1000211,bridge,UTTOR SONAPAR BOX CULVERT,22.8746986941176,91.5408836647058,4.3,A
N1,1000212,bridge,CHAIRMEN BARI BOX CULVERT,22.872722034892,91.5415958766187,2.0,A
N1,1000213,link,Km post missing,22.8744438,91.5409719,977.1037992504389,Z
N1,1000214,link,Km post missing / Box culvert,22.8829993,91.5381663,993.8002669948728,Z
N1,1000215,bridge,BAROYARHAT BOX CULVERT,22.8916386,91.5354719,3.0,A
N1,1000216,link,Km post missing,22.8916386,91.5354719,999.5130572576437,Z
N1,1000217,link,Box culvert,22.8921663,91.5353052,61.11183260551195,Z
N1,1000218,link,Start of Bituminious Pavement,22.8929719,91.5350274,93.99004393691403,Z
N1,1000219,link,Road to Karerhat (R151),22.8939997,91.5346941,119.27696808335361,Z
N1,1000220,link,End of Bituminous Pavment,22.8994441,91.5336108,615.475561857894,Z
N1,1000221,bridge,BOROYAR PARA SLUB CULVERT,22.9042462955223,91.5316297776119,3.0,A
N1,1000222,link,Km post missing,22.9003333,91.5333608,102.13683084384758,Z
N1,1000223,bridge,BUMGAT BOXCULVERT,22.9097128884012,91.5289285034482,6.1,A
N1,1000224,link,Km post missing,22.9085833,91.5294993,998.9924321031544,Z
N1,1000225,link,Bridge end/Start of Chittagong Road Division / Bridge end/Start of Chittagong Road Division,22.9138056,91.5268604,640.5136168115432,Z
N1,1000226,bridge,DumGhat Bridge(L),22.9149647061403,91.5262895350877,222.43,A
N1,1000227,bridge,DHOOM GHAT PC GIRDER,22.9149647061403,91.5262895350877,220.6,B
N1,1000228,link,Bridge start,22.9156667,91.5259438,227.24281226000085,Z
N1,1000229,link,Km post missing,22.9167216,91.5253882,130.37345746996692,Z
N1,1000230,link,Km post missing,22.9248882,91.5213327,998.5637361940238,Z
N1,1000231,link,Km post missing,22.9329716,91.5172216,992.5494208823386,Z
N1,1000232,link,Km post missing,22.940833,91.5124444,1001.7244225256587,Z
N1,1000233,link,Road to Chhagalnaiya (Z1032),22.9439441,91.5108611,382.0459686173813,Z
N1,1000234,link,Ctg 81 kkm,22.9482774,91.50725,607.3677448615989,Z
N1,1000235,bridge,MUHURI BRIDGE,22.9496126090047,91.502066899526,191.5,B
N1,1000236,bridge,Muhuri Bridge(L),22.9496126090047,91.502066899526,193.22,B
N1,1000237,link,Bridge end,22.949583,91.5027778,480.3887645126706,Z
N1,1000238,link,Bridge start,22.9496663,91.5007778,204.99662478813678,Z
N1,1000239,link,Km post missing,22.9497774,91.4980274,281.89406297954497,Z
N1,1000240,link,Ctg 83 km,22.9497497,91.4883608,989.8020365832274,Z
N1,1000241,bridge,FAZAILPUR BOXCULVERT,22.9486038666666,91.4794993833333,1.5,A
N1,1000242,link,Km post missing,22.9484997,91.4786938,999.5539775599125,Z
N1,1000243,link,Road to Mounshirhat (Z1081),22.9483608,91.4761382,262.1348739495101,Z
N1,1000244,link,"Ctg 85 km,Bairyahat 10 km",22.9479997,91.4689993,732.087627630174,Z
N1,1000245,link,Km post missing,22.9514444,91.4600278,995.2808982096457,Z
N1,1000246,link,Ctg 87 km,22.9561389,91.4517778,992.9970164268642,Z
N1,1000247,bridge,Lemua Bridge(L),22.9614487369369,91.4429962027027,98.87,C
N1,1000248,bridge,LAMUA BRIDGE,22.9614487369369,91.4429962027027,94.05,B
N1,1000249,link,Km post missing,22.9611667,91.4433886,1024.8601084516645,Z
N1,1000250,link,Bridge end,22.9618056,91.4424997,115.45473844599923,Z
N1,1000251,link,Bridge start,22.9624167,91.4416941,106.86642667056385,Z
N1,1000252,link,Km post missing,22.9663333,91.4356108,759.9831007031479,Z
N1,1000253,link,Km post missing,22.9711382,91.4273882,997.0563908836276,Z
N1,1000254,link,Ctg 91 km,22.9774438,91.4205827,988.4437283501411,Z
N1,1000255,link,Ctg 91 km,22.9842219,91.4137222,1030.188124767654,Z
N1,1000256,link,Road to Sonagazi (Z1034),22.9858886,91.4120556,251.89795925452788,Z
N1,1000257,link,Road to Feni Town (Z1034),22.9877774,91.41,297.3013401329205,Z
N1,1000258,bridge,.,22.9927169359869,91.4047486961832,1.9,A
N1,1000259,link,"Ctg 93 km,Lalpole 1 km",22.9906941,91.4072222,431.3205186216557,Z
N1,1000260,bridge,RAMPUR BRIDGE,22.9947280792802,91.4022894900763,23.4,A
N1,1000261,bridge,Rampur Bridge(R),22.9945936133042,91.4024539137404,22.15,A
N1,1000262,bridge,Rampur Bridge(L),22.9947280792802,91.4022894900763,22.86,B
N1,1000263,link,Bridge end,22.9960552,91.4006667,897.57508694061,Z
N1,1000264,link,Bridge start,22.9961941,91.4005,23.01517402232766,Z
N1,1000265,link,Km post missing,22.9963886,91.3998052,74.33431845161775,Z
N1,1000266,bridge,RAMPUR BOX CULVERT,22.999248756,91.3957752,1.5,A
N1,1000267,link,Ctg 95 km,23.0018889,91.3920552,1001.6599132539068,Z
N1,1000268,bridge,CHARIPUR CULVERT.,23.0124048410423,91.3779796149837,3.4,A
N1,1000269,link,Km post missing,23.0132778,91.3769438,1998.963954534788,Z
N1,1000270,link,Box culvert,23.0140833,91.3759716,133.87520084867612,Z
N1,1000271,link,Box culvert,23.0185271,91.3708327,721.6410971564712,Z
N1,1000272,link,"Ctg 98 km,Feni 2 km",23.0193604,91.3697771,142.32496168094818,Z
N1,1000273,link,Road to Biroli (Z1030),23.0248327,91.3655278,747.9121404596016,Z
N1,1000274,bridge,DEBIPUR SLAB CULVERT,23.0269801170731,91.3655004839721,1.6,A
N1,1000275,link,"Ctg 99 km,Feni 3 km",23.0269716,91.3655,237.85184328577293,Z
N1,1000276,link,Km post missing,23.0360274,91.36575,1007.2839449191423,Z
N1,1000277,bridge,FATAPUR BOX CULVERT,23.0379728055555,91.3656784724359,10.8,A
N1,1000278,link,Rail Road Crossing,23.0398052,91.3656111,420.31257713498354,Z
N1,1000279,link,Box culvert,23.0427774,91.3654444,330.9334523100862,Z
N1,1000280,link,Ctg 101 km,23.0449719,91.3653611,244.16608145743996,Z
N1,1000281,link,Ctg 102 km,23.0538611,91.3637222,1002.5573428617755,Z
N1,1000282,bridge,MOHAMMAD ALI MAZAR,23.0607473333333,91.3618624619047,4.0,B
N1,1000283,link,Ctg 103 km,23.0635278,91.3616389,1095.8169124733008,Z
N1,1000284,link,Box Culvert,23.0636944,91.3616389,18.525074778985346,Z
N1,1000285,link,Start of Feni road Division / Start of Feni road Division,23.0688604,91.3607222,582.0382596272461,Z
N1,1000286,bridge,DUTHOSHA BOX CULVERT,23.070198184,91.3603022,6.1,B
N1,1000287,link,Km post missing,23.0712493,91.3599722,276.4926315248715,Z
N1,1000288,bridge,KOKALI BOX CULVERT,23.0779647046997,91.3566005031331,14.2,B
N1,1000289,link,Ctg 122 km,23.0792493,91.3558333,985.1830489728923,Z
N1,1000290,link,Bridge end,23.0806938,91.3549444,184.57343831428082,Z
N1,1000291,bridge,UTTOR KAIEATI CULVERT,23.0819909531309,91.3541811474383,3.5,A
N1,1000292,link,Bridge start,23.0808049,91.3548611,15.007480370629768,Z
N1,1000293,link,Box culvertt,23.0849719,91.3524722,523.8392484618606,Z
N1,1000294,bridge,FOEALTPARA BOX CULVERT,23.0870753710144,91.3512101492753,9.25,B
N1,1000295,link,Km post missing,23.0876108,91.3508889,335.1598657441866,Z
N1,1000296,bridge,PODOYA BOX CULVERT,23.0930298369186,91.3478308386627,3.1,A
N1,1000297,bridge,ADONCORA,23.0973512527272,91.3454956309091,9.5,B
N1,1000298,link,Km post missing,23.095583,91.3464441,996.2548101744713,Z
N1,1000299,bridge,CHANGARPULL(II) BOX CULVERT,23.1017563206521,91.343162998913,3.1,B
N1,1000300,link,Km post missing,23.1035,91.3422497,979.2979592645255,Z
N1,1000301,bridge,Chanara Box Culvert,23.1074284451388,91.3400495436111,6.1,A
N1,1000302,link,Box culvert,23.1051111,91.3413608,200.89443320833266,Z
N1,1000303,link,Km post missing,23.1113611,91.3378052,784.357628674511,Z
N1,1000304,bridge,FOKIR BAZAR SLAB CULVERT,23.1196973774193,91.3328165129032,4.5,B
N1,1000305,bridge,KAKKARA CULVERT,23.1158251554,91.335094485,5.3,B
N1,1000306,link,"Ctg 127 km,Feni 16 km",23.1191382,91.3330827,990.4971245133898,Z
N1,1000307,link,Km post missing,23.1213327,91.3320549,265.6913813830176,Z
N1,1000308,bridge,HASO BOTHACH BOX CULVERT,23.1252363577777,91.3303863688888,6.5,A
N1,1000309,link,Box culvert,23.1234993,91.3311382,258.51098748596013,Z
N1,1000310,bridge,JAGOT PUR BOX CULVERT,23.1332639685968,91.327546416481,3.0,B
N1,1000311,link,Km post missing,23.1295827,91.3284993,728.2825772713541,Z
N1,1000312,bridge,JAGARNATHPUR BOX CULVERT,23.1389893200345,91.3263585348877,6.1,B
N1,1000313,link,Km post missing,23.1382219,91.3263049,986.4931937555739,Z
N1,1000314,bridge,DIMATOLY (2) BOX CULVERT,23.1436667679334,91.3266680470308,3.5,B
N1,1000315,link,Km post missing,23.1471663,91.3266938,995.3664806534222,Z
N1,1000316,link,Box culvert,23.1480274,91.3264993,97.79324241879432,Z
N1,1000317,bridge,DIMATOLI (1) BOX CULVERT,23.1527364949367,91.3243178772152,6.3,B
N1,1000318,link,Km post missing,23.1554167,91.3232771,885.2358199236588,Z
N1,1000319,bridge,ANDAJER BAZER BOX CULVERT,23.1635138669191,91.3215889464646,9.5,A
N1,1000320,link,Km post missing,23.1641389,91.3214993,986.7474462884945,Z
N1,1000321,link,Bridge end,23.1680549,91.3213604,435.670795115974,Z
N1,1000322,bridge,NANKORA BOX CULVERT,23.1726272318681,91.3205774642857,3.1,B
